3Dto2D dimers: 24
2D n=1: 19
time (s): 0.000915
3Dto2D dimers: 25
2D n=1: 19
time (s): 0.00092
3Dto2D dimers: 26
2D n=1: 19
time (s): 0.000925
3Dto2D dimers: 26
2D n=1: 20
time (s): 0.00093
3Dto2D dimers: 27
2D n=1: 21
time (s): 0.000935
3Dto2D dimers: 27
2D n=1: 21
time (s): 0.00094
3Dto2D dimers: 27
2D n=1: 21
time (s): 0.000945
3Dto2D dimers: 28
2D n=1: 21
time (s): 0.00095
3Dto2D dimers: 28
2D n=1: 21
time (s): 0.000955
3Dto2D dimers: 28
2D n=1: 21
time (s): 0.00096
3Dto2D dimers: 28
2D n=1: 21
time (s): 0.000965
3Dto2D dimers: 28
2D n=1: 22
time (s): 0.00097
3Dto2D dimers: 28
2D n=1: 22
time (s): 0.000975
3Dto2D dimers: 28
2D n=1: 23
time (s): 0.00098
3Dto2D dimers: 28
2D n=1: 23
time (s): 0.000985
3Dto2D dimers: 28
2D n=1: 23
time (s): 0.00099
3Dto2D dimers: 28
2D n=1: 23
time (s): 0.000995
3Dto2D dimers: 28
2D n=1: 23
time (s): 0.001
3Dto2D dimers: 28
2D n=1: 23
time (s): 0.001005
3Dto2D dimers: 28
2D n=1: 23
time (s): 0.00101
3Dto2D dimers: 28
2D n=1: 23
time (s): 0.001015
3Dto2D dimers: 28
2D n=1: 23
time (s): 0.00102
3Dto2D dimers: 29
2D n=1: 24
time (s): 0.001025
3Dto2D dimers: 30
2D n=1: 24
time (s): 0.00103
3Dto2D dimers: 30
2D n=1: 25
time (s): 0.001035
3Dto2D dimers: 30
2D n=1: 25
time (s): 0.00104
3Dto2D dimers: 30
2D n=1: 25
time (s): 0.001045
3Dto2D dimers: 30
2D n=1: 25
time (s): 0.00105
3Dto2D dimers: 31
2D n=1: 25
time (s): 0.001055
3Dto2D dimers: 32
2D n=1: 25
time (s): 0.00106
3Dto2D dimers: 32
2D n=1: 25
time (s): 0.001065
3Dto2D dimers: 32
2D n=1: 25
time (s): 0.00107
3Dto2D dimers: 32
2D n=1: 25
time (s): 0.001075
3Dto2D dimers: 32
2D n=1: 25
time (s): 0.00108
3Dto2D dimers: 32
2D n=1: 25
time (s): 0.001085
3Dto2D dimers: 32
2D n=1: 25
time (s): 0.00109
3Dto2D dimers: 32
2D n=1: 25
time (s): 0.001095
3Dto2D dimers: 32
2D n=1: 25
time (s): 0.0011
3Dto2D dimers: 33
2D n=1: 26
time (s): 0.001105
3Dto2D dimers: 33
2D n=1: 26
time (s): 0.00111
3Dto2D dimers: 33
2D n=1: 26
time (s): 0.001115
3Dto2D dimers: 33
2D n=1: 27
time (s): 0.00112
3Dto2D dimers: 33
2D n=1: 27
time (s): 0.001125
3Dto2D dimers: 33
2D n=1: 27
time (s): 0.00113
3Dto2D dimers: 33
2D n=1: 27
time (s): 0.001135
3Dto2D dimers: 33
2D n=1: 27
time (s): 0.00114
3Dto2D dimers: 34
2D n=1: 27
time (s): 0.001145
3Dto2D dimers: 34
2D n=1: 27
time (s): 0.00115
3Dto2D dimers: 34
2D n=1: 27
time (s): 0.001155
3Dto2D dimers: 34
2D n=1: 27
time (s): 0.00116
3Dto2D dimers: 34
2D n=1: 27
time (s): 0.001165
3Dto2D dimers: 34
2D n=1: 27
time (s): 0.00117
3Dto2D dimers: 34
2D n=1: 27
time (s): 0.001175
3Dto2D dimers: 35
2D n=1: 27
time (s): 0.00118
3Dto2D dimers: 36
2D n=1: 27
time (s): 0.001185
3Dto2D dimers: 36
2D n=1: 28
time (s): 0.00119
3Dto2D dimers: 36
2D n=1: 28
time (s): 0.001195
3Dto2D dimers: 36
2D n=1: 29
time (s): 0.0012
3Dto2D dimers: 36
2D n=1: 29
time (s): 0.001205
3Dto2D dimers: 36
2D n=1: 29
time (s): 0.00121
3Dto2D dimers: 36
2D n=1: 29
time (s): 0.001215
3Dto2D dimers: 37
2D n=1: 29
time (s): 0.00122
3Dto2D dimers: 37
2D n=1: 30
time (s): 0.001225
3Dto2D dimers: 37
2D n=1: 31
time (s): 0.00123
3Dto2D dimers: 37
2D n=1: 31
time (s): 0.001235
3Dto2D dimers: 37
2D n=1: 31
time (s): 0.00124
3Dto2D dimers: 37
2D n=1: 31
time (s): 0.001245
3Dto2D dimers: 37
2D n=1: 31
time (s): 0.00125
3Dto2D dimers: 37
2D n=1: 31
time (s): 0.001255
3Dto2D dimers: 37
2D n=1: 31
time (s): 0.00126
3Dto2D dimers: 37
2D n=1: 32
time (s): 0.001265
3Dto2D dimers: 38
2D n=1: 32
time (s): 0.00127
3Dto2D dimers: 38
2D n=1: 32
time (s): 0.001275
3Dto2D dimers: 38
2D n=1: 32
time (s): 0.00128
3Dto2D dimers: 38
2D n=1: 32
time (s): 0.001285
3Dto2D dimers: 38
2D n=1: 33
time (s): 0.00129
3Dto2D dimers: 38
2D n=1: 33
time (s): 0.001295
3Dto2D dimers: 38
2D n=1: 33
time (s): 0.0013
3Dto2D dimers: 38
2D n=1: 33
time (s): 0.001305
3Dto2D dimers: 38
2D n=1: 33
time (s): 0.00131
3Dto2D dimers: 38
2D n=1: 33
time (s): 0.001315
3Dto2D dimers: 38
2D n=1: 34
time (s): 0.00132
3Dto2D dimers: 38
2D n=1: 34
time (s): 0.001325
3Dto2D dimers: 38
2D n=1: 35
time (s): 0.00133
3Dto2D dimers: 39
2D n=1: 35
time (s): 0.001335
3Dto2D dimers: 40
2D n=1: 35
time (s): 0.00134
3Dto2D dimers: 40
2D n=1: 35
time (s): 0.001345
3Dto2D dimers: 40
2D n=1: 35
time (s): 0.00135
3Dto2D dimers: 42
2D n=1: 35
time (s): 0.001355
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.00136
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.001365
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.00137
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.001375
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.00138
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.001385
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.00139
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.001395
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.0014
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.001405
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.00141
3Dto2D dimers: 42
2D n=1: 36
time (s): 0.001415
3Dto2D dimers: 43
2D n=1: 36
time (s): 0.00142
3Dto2D dimers: 43
2D n=1: 36
time (s): 0.001425
3Dto2D dimers: 43
2D n=1: 36
time (s): 0.00143
3Dto2D dimers: 43
2D n=1: 37
time (s): 0.001435
3Dto2D dimers: 43
2D n=1: 37
time (s): 0.00144
3Dto2D dimers: 43
2D n=1: 37
time (s): 0.001445
3Dto2D dimers: 43
2D n=1: 37
time (s): 0.00145
3Dto2D dimers: 43
2D n=1: 38
time (s): 0.001455
3Dto2D dimers: 43
2D n=1: 38
time (s): 0.00146
3Dto2D dimers: 43
2D n=1: 39
time (s): 0.001465
3Dto2D dimers: 43
2D n=1: 39
time (s): 0.00147
3Dto2D dimers: 43
2D n=1: 40
time (s): 0.001475
3Dto2D dimers: 43
2D n=1: 40
time (s): 0.00148
3Dto2D dimers: 44
2D n=1: 40
time (s): 0.001485
3Dto2D dimers: 44
2D n=1: 40
time (s): 0.00149
3Dto2D dimers: 44
2D n=1: 40
time (s): 0.001495
3Dto2D dimers: 44
2D n=1: 40
time (s): 0.0015
3Dto2D dimers: 44
2D n=1: 40
time (s): 0.001505
3Dto2D dimers: 45
2D n=1: 40
time (s): 0.00151
3Dto2D dimers: 45
2D n=1: 40
time (s): 0.001515
3Dto2D dimers: 46
2D n=1: 40
time (s): 0.00152
3Dto2D dimers: 46
2D n=1: 40
time (s): 0.001525
3Dto2D dimers: 46
2D n=1: 40
time (s): 0.00153
3Dto2D dimers: 46
2D n=1: 40
time (s): 0.001535
3Dto2D dimers: 46
2D n=1: 40
time (s): 0.00154
3Dto2D dimers: 47
2D n=1: 41
time (s): 0.001545
3Dto2D dimers: 47
2D n=1: 41
time (s): 0.00155
3Dto2D dimers: 47
2D n=1: 41
time (s): 0.001555
3Dto2D dimers: 47
2D n=1: 41
time (s): 0.00156
3Dto2D dimers: 47
2D n=1: 41
time (s): 0.001565
3Dto2D dimers: 48
2D n=1: 41
time (s): 0.00157
3Dto2D dimers: 48
2D n=1: 41
time (s): 0.001575
3Dto2D dimers: 48
2D n=1: 41
time (s): 0.00158
3Dto2D dimers: 48
2D n=1: 41
time (s): 0.001585
3Dto2D dimers: 48
2D n=1: 42
time (s): 0.00159
3Dto2D dimers: 48
2D n=1: 42
time (s): 0.001595
3Dto2D dimers: 48
2D n=1: 42
time (s): 0.0016
3Dto2D dimers: 49
2D n=1: 43
time (s): 0.001605
3Dto2D dimers: 49
2D n=1: 43
time (s): 0.00161
3Dto2D dimers: 49
2D n=1: 43
time (s): 0.001615
3Dto2D dimers: 49
2D n=1: 44
time (s): 0.00162
3Dto2D dimers: 49
2D n=1: 44
time (s): 0.001625
3Dto2D dimers: 49
2D n=1: 44
time (s): 0.00163
3Dto2D dimers: 49
2D n=1: 44
time (s): 0.001635
3Dto2D dimers: 49
2D n=1: 44
time (s): 0.00164
3Dto2D dimers: 50
2D n=1: 44
time (s): 0.001645
3Dto2D dimers: 50
2D n=1: 44
time (s): 0.00165
3Dto2D dimers: 51
2D n=1: 44
time (s): 0.001655
3Dto2D dimers: 51
2D n=1: 45
time (s): 0.00166
3Dto2D dimers: 51
2D n=1: 46
time (s): 0.001665
3Dto2D dimers: 51
2D n=1: 46
time (s): 0.00167
3Dto2D dimers: 51
2D n=1: 46
time (s): 0.001675
3Dto2D dimers: 51
2D n=1: 47
time (s): 0.00168
3Dto2D dimers: 51
2D n=1: 47
time (s): 0.001685
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.00169
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.001695
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.0017
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.001705
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.00171
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.001715
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.00172
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.001725
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.00173
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.001735
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.00174
3Dto2D dimers: 51
2D n=1: 48
time (s): 0.001745
3Dto2D dimers: 52
2D n=1: 48
time (s): 0.00175
3Dto2D dimers: 52
2D n=1: 48
time (s): 0.001755
3Dto2D dimers: 52
2D n=1: 48
time (s): 0.00176
3Dto2D dimers: 52
2D n=1: 49
time (s): 0.001765
3Dto2D dimers: 52
2D n=1: 49
time (s): 0.00177
3Dto2D dimers: 52
2D n=1: 49
time (s): 0.001775
3Dto2D dimers: 53
2D n=1: 49
time (s): 0.00178
3Dto2D dimers: 53
2D n=1: 49
time (s): 0.001785
3Dto2D dimers: 53
2D n=1: 49
time (s): 0.00179
3Dto2D dimers: 54
2D n=1: 50
time (s): 0.001795
3Dto2D dimers: 54
2D n=1: 50
time (s): 0.0018
3Dto2D dimers: 54
2D n=1: 50
time (s): 0.001805
3Dto2D dimers: 54
2D n=1: 50
time (s): 0.00181
3Dto2D dimers: 54
2D n=1: 50
time (s): 0.001815
3Dto2D dimers: 54
2D n=1: 50
time (s): 0.00182
3Dto2D dimers: 54
2D n=1: 50
time (s): 0.001825
3Dto2D dimers: 54
2D n=1: 50
time (s): 0.00183
3Dto2D dimers: 54
2D n=1: 51
time (s): 0.001835
3Dto2D dimers: 54
2D n=1: 52
time (s): 0.00184
3Dto2D dimers: 55
2D n=1: 52
time (s): 0.001845
3Dto2D dimers: 56
2D n=1: 52
time (s): 0.00185
3Dto2D dimers: 56
2D n=1: 52
time (s): 0.001855
3Dto2D dimers: 56
2D n=1: 52
time (s): 0.00186
3Dto2D dimers: 56
2D n=1: 52
time (s): 0.001865
3Dto2D dimers: 56
2D n=1: 52
time (s): 0.00187
3Dto2D dimers: 56
2D n=1: 52
time (s): 0.001875
3Dto2D dimers: 56
2D n=1: 53
time (s): 0.00188
3Dto2D dimers: 56
2D n=1: 53
time (s): 0.001885
3Dto2D dimers: 56
2D n=1: 53
time (s): 0.00189
3Dto2D dimers: 57
2D n=1: 53
time (s): 0.001895
3Dto2D dimers: 57
2D n=1: 53
time (s): 0.0019
3Dto2D dimers: 57
2D n=1: 54
time (s): 0.001905
3Dto2D dimers: 57
2D n=1: 55
time (s): 0.00191
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.001915
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.00192
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.001925
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.00193
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.001935
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.00194
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.001945
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.00195
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.001955
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.00196
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.001965
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.00197
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.001975
3Dto2D dimers: 58
2D n=1: 55
time (s): 0.00198
3Dto2D dimers: 58
2D n=1: 56
time (s): 0.001985
3Dto2D dimers: 58
2D n=1: 56
time (s): 0.00199
3Dto2D dimers: 58
2D n=1: 56
time (s): 0.001995
3Dto2D dimers: 58
2D n=1: 56
time (s): 0.002
3Dto2D dimers: 58
2D n=1: 56
time (s): 0.002005
3Dto2D dimers: 58
2D n=1: 56
time (s): 0.00201
3Dto2D dimers: 58
2D n=1: 57
time (s): 0.002015
3Dto2D dimers: 58
2D n=1: 57
time (s): 0.00202
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.002025
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.00203
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.002035
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.00204
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.002045
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.00205
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.002055
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.00206
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.002065
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.00207
3Dto2D dimers: 58
2D n=1: 58
time (s): 0.002075
3Dto2D dimers: 59
2D n=1: 58
time (s): 0.00208
3Dto2D dimers: 59
2D n=1: 58
time (s): 0.002085
3Dto2D dimers: 59
2D n=1: 58
time (s): 0.00209
3Dto2D dimers: 59
2D n=1: 58
time (s): 0.002095
3Dto2D dimers: 59
2D n=1: 58
time (s): 0.0021
3Dto2D dimers: 59
2D n=1: 59
time (s): 0.002105
3Dto2D dimers: 59
2D n=1: 60
time (s): 0.00211
3Dto2D dimers: 59
2D n=1: 60
time (s): 0.002115
3Dto2D dimers: 59
2D n=1: 60
time (s): 0.00212
3Dto2D dimers: 59
2D n=1: 60
time (s): 0.002125
3Dto2D dimers: 59
2D n=1: 60
time (s): 0.00213
3Dto2D dimers: 59
2D n=1: 60
time (s): 0.002135
3Dto2D dimers: 59
2D n=1: 60
time (s): 0.00214
3Dto2D dimers: 60
2D n=1: 60
time (s): 0.002145
3Dto2D dimers: 60
2D n=1: 60
time (s): 0.00215
3Dto2D dimers: 60
2D n=1: 60
time (s): 0.002155
3Dto2D dimers: 60
2D n=1: 60
time (s): 0.00216
3Dto2D dimers: 61
2D n=1: 60
time (s): 0.002165
3Dto2D dimers: 61
2D n=1: 60
time (s): 0.00217
3Dto2D dimers: 61
2D n=1: 60
time (s): 0.002175
3Dto2D dimers: 61
2D n=1: 60
time (s): 0.00218
3Dto2D dimers: 61
2D n=1: 60
time (s): 0.002185
3Dto2D dimers: 61
2D n=1: 60
time (s): 0.00219
3Dto2D dimers: 62
2D n=1: 60
time (s): 0.002195
3Dto2D dimers: 62
2D n=1: 60
time (s): 0.0022
3Dto2D dimers: 63
2D n=1: 62
time (s): 0.002205
3Dto2D dimers: 63
2D n=1: 62
time (s): 0.00221
3Dto2D dimers: 63
2D n=1: 62
time (s): 0.002215
3Dto2D dimers: 63
2D n=1: 62
time (s): 0.00222
3Dto2D dimers: 63
2D n=1: 62
time (s): 0.002225
3Dto2D dimers: 65
2D n=1: 63
time (s): 0.00223
3Dto2D dimers: 65
2D n=1: 64
