4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00103
287	pip2: 1. 
96	trans: 1. 
487	ap2: 1. 
9	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00104
287	pip2: 1. 
96	trans: 1. 
487	ap2: 1. 
9	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00105
287	pip2: 1. 
96	trans: 1. 
487	ap2: 1. 
9	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00106
286	pip2: 1. 
96	trans: 1. 
486	ap2: 1. 
10	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00107
286	pip2: 1. 
96	trans: 1. 
486	ap2: 1. 
10	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00108
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00109
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0011
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00111
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00112
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00113
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00114
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00115
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00116
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00117
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00118
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00119
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0012
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00121
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00122
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00123
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00124
285	pip2: 1. 
96	trans: 1. 
485	ap2: 1. 
11	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00125
284	pip2: 1. 
96	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00126
284	pip2: 1. 
96	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00127
284	pip2: 1. 
96	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00128
284	pip2: 1. 
96	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00129
284	pip2: 1. 
96	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0013
284	pip2: 1. 
96	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00131
284	pip2: 1. 
96	trans: 1. 
484	ap2: 1. 
12	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00132
283	pip2: 1. 
96	trans: 1. 
483	ap2: 1. 
13	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00133
283	pip2: 1. 
96	trans: 1. 
483	ap2: 1. 
13	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00134
283	pip2: 1. 
96	trans: 1. 
483	ap2: 1. 
13	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00135
283	pip2: 1. 
95	trans: 1. 
483	ap2: 1. 
12	pip2: 1. ap2: 1. 
5	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00136
283	pip2: 1. 
95	trans: 1. 
483	ap2: 1. 
12	pip2: 1. ap2: 1. 
5	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00137
283	pip2: 1. 
94	trans: 1. 
483	ap2: 1. 
11	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00138
283	pip2: 1. 
94	trans: 1. 
483	ap2: 1. 
11	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00139
283	pip2: 1. 
94	trans: 1. 
483	ap2: 1. 
11	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0014
283	pip2: 1. 
94	trans: 1. 
483	ap2: 1. 
11	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00141
283	pip2: 1. 
94	trans: 1. 
483	ap2: 1. 
11	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00142
282	pip2: 1. 
94	trans: 1. 
482	ap2: 1. 
12	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00143
282	pip2: 1. 
94	trans: 1. 
482	ap2: 1. 
12	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00144
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00145
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00146
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00147
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00148
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00149
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0015
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00151
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00152
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00153
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00154
281	pip2: 1. 
94	trans: 1. 
481	ap2: 1. 
13	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00155
280	pip2: 1. 
94	trans: 1. 
480	ap2: 1. 
14	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00156
280	pip2: 1. 
94	trans: 1. 
480	ap2: 1. 
14	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00157
280	pip2: 1. 
94	trans: 1. 
480	ap2: 1. 
14	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00158
280	pip2: 1. 
94	trans: 1. 
480	ap2: 1. 
14	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00159
280	pip2: 1. 
94	trans: 1. 
480	ap2: 1. 
14	pip2: 1. ap2: 1. 
6	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0016
280	pip2: 1. 
93	trans: 1. 
480	ap2: 1. 
13	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00161
278	pip2: 1. 
93	trans: 1. 
478	ap2: 1. 
15	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00162
278	pip2: 1. 
93	trans: 1. 
478	ap2: 1. 
15	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00163
278	pip2: 1. 
93	trans: 1. 
478	ap2: 1. 
15	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00164
278	pip2: 1. 
93	trans: 1. 
478	ap2: 1. 
15	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00165
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00166
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00167
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00168
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00169
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0017
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00171
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00172
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00173
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00174
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00175
276	pip2: 1. 
93	trans: 1. 
476	ap2: 1. 
17	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00176
275	pip2: 1. 
93	trans: 1. 
475	ap2: 1. 
18	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00177
275	pip2: 1. 
93	trans: 1. 
475	ap2: 1. 
18	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00178
275	pip2: 1. 
93	trans: 1. 
475	ap2: 1. 
18	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00179
274	pip2: 1. 
93	trans: 1. 
474	ap2: 1. 
19	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0018
274	pip2: 1. 
93	trans: 1. 
474	ap2: 1. 
19	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00181
273	pip2: 1. 
93	trans: 1. 
473	ap2: 1. 
20	pip2: 1. ap2: 1. 
7	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00182
273	pip2: 1. 
92	trans: 1. 
473	ap2: 1. 
19	pip2: 1. ap2: 1. 
8	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00183
273	pip2: 1. 
92	trans: 1. 
473	ap2: 1. 
19	pip2: 1. ap2: 1. 
8	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00184
273	pip2: 1. 
92	trans: 1. 
473	ap2: 1. 
19	pip2: 1. ap2: 1. 
8	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00185
273	pip2: 1. 
92	trans: 1. 
473	ap2: 1. 
