time (s): 0.00056
3Dto2D dimers: 9
time (s): 0.00057
3Dto2D dimers: 9
time (s): 0.00058
3Dto2D dimers: 9
time (s): 0.00059
3Dto2D dimers: 9
time (s): 0.0006
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00061
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00062
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00063
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00064
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00065
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00066
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00067
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00068
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00069
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.0007
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00071
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00072
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00073
3Dto2D dimers: 9
2D n=1: 1
time (s): 0.00074
3Dto2D dimers: 9
2D n=1: 2
time (s): 0.00075
3Dto2D dimers: 9
2D n=1: 2
time (s): 0.00076
3Dto2D dimers: 9
2D n=1: 2
time (s): 0.00077
3Dto2D dimers: 9
2D n=1: 2
time (s): 0.00078
3Dto2D dimers: 9
2D n=1: 2
time (s): 0.00079
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.0008
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.00081
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.00082
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.00083
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.00084
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.00085
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.00086
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.00087
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.00088
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.00089
3Dto2D dimers: 9
2D n=1: 3
time (s): 0.0009
3Dto2D dimers: 10
2D n=1: 3
time (s): 0.00091
3Dto2D dimers: 10
2D n=1: 3
time (s): 0.00092
3Dto2D dimers: 10
2D n=1: 3
time (s): 0.00093
3Dto2D dimers: 10
2D n=1: 3
time (s): 0.00094
3Dto2D dimers: 10
2D n=1: 3
time (s): 0.00095
3Dto2D dimers: 10
2D n=1: 3
time (s): 0.00096
3Dto2D dimers: 11
2D n=1: 4
time (s): 0.00097
3Dto2D dimers: 11
2D n=1: 4
time (s): 0.00098
3Dto2D dimers: 12
2D n=1: 4
time (s): 0.00099
3Dto2D dimers: 12
2D n=1: 4
time (s): 0.001
3Dto2D dimers: 12
2D n=1: 4
time (s): 0.00101
3Dto2D dimers: 12
2D n=1: 4
time (s): 0.00102
3Dto2D dimers: 13
2D n=1: 4
time (s): 0.00103
3Dto2D dimers: 13
2D n=1: 4
time (s): 0.00104
3Dto2D dimers: 13
2D n=1: 4
time (s): 0.00105
3Dto2D dimers: 13
2D n=1: 4
time (s): 0.00106
3Dto2D dimers: 14
2D n=1: 4
time (s): 0.00107
3Dto2D dimers: 14
2D n=1: 4
time (s): 0.00108
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00109
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.0011
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00111
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00112
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00113
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00114
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00115
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00116
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00117
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00118
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00119
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.0012
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00121
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00122
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00123
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00124
3Dto2D dimers: 15
2D n=1: 4
time (s): 0.00125
3Dto2D dimers: 16
2D n=1: 4
time (s): 0.00126
3Dto2D dimers: 16
2D n=1: 4
time (s): 0.00127
3Dto2D dimers: 16
2D n=1: 4
time (s): 0.00128
3Dto2D dimers: 16
2D n=1: 4
time (s): 0.00129
3Dto2D dimers: 16
2D n=1: 4
time (s): 0.0013
3Dto2D dimers: 16
2D n=1: 4
time (s): 0.00131
3Dto2D dimers: 16
2D n=1: 4
time (s): 0.00132
3Dto2D dimers: 17
2D n=1: 4
time (s): 0.00133
3Dto2D dimers: 17
2D n=1: 4
time (s): 0.00134
3Dto2D dimers: 17
2D n=1: 4
time (s): 0.00135
3Dto2D dimers: 17
2D n=1: 5
time (s): 0.00136
3Dto2D dimers: 17
2D n=1: 5
time (s): 0.00137
3Dto2D dimers: 17
2D n=1: 6
time (s): 0.00138
3Dto2D dimers: 17
2D n=1: 6
time (s): 0.00139
3Dto2D dimers: 17
2D n=1: 6
time (s): 0.0014
3Dto2D dimers: 17
2D n=1: 6
time (s): 0.00141
3Dto2D dimers: 17
2D n=1: 6
time (s): 0.00142
3Dto2D dimers: 18
2D n=1: 6
time (s): 0.00143
3Dto2D dimers: 18
2D n=1: 6
time (s): 0.00144
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00145
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00146
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00147
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00148
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00149
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.0015
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00151
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00152
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00153
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00154
3Dto2D dimers: 19
2D n=1: 6
time (s): 0.00155
3Dto2D dimers: 20
2D n=1: 6
time (s): 0.00156
3Dto2D dimers: 20
2D n=1: 6
time (s): 0.00157
3Dto2D dimers: 20
2D n=1: 6
time (s): 0.00158
3Dto2D dimers: 20
2D n=1: 6
time (s): 0.00159
3Dto2D dimers: 20
2D n=1: 6
time (s): 0.0016
3Dto2D dimers: 20
2D n=1: 7
time (s): 0.00161
3Dto2D dimers: 22
2D n=1: 7
time (s): 0.00162
3Dto2D dimers: 22
2D n=1: 7
time (s): 0.00163
3Dto2D dimers: 22
2D n=1: 7
time (s): 0.00164
3Dto2D dimers: 22
2D n=1: 7
time (s): 0.00165
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00166
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00167
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00168
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00169
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.0017
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00171
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00172
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00173
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00174
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00175
3Dto2D dimers: 24
2D n=1: 7
time (s): 0.00176
3Dto2D dimers: 25
2D n=1: 7
time (s): 0.00177
3Dto2D dimers: 25
2D n=1: 7
time (s): 0.00178
3Dto2D dimers: 25
2D n=1: 7
time (s): 0.00179
3Dto2D dimers: 26
2D n=1: 7
time (s): 0.0018
3Dto2D dimers: 26
2D n=1: 7
time (s): 0.00181
3Dto2D dimers: 27
2D n=1: 7
time (s): 0.00182
3Dto2D dimers: 27
2D n=1: 8
time (s): 0.00183
3Dto2D dimers: 27
2D n=1: 8
time (s): 0.00184
3Dto2D dimers: 27
2D n=1: 8
time (s): 0.00185
3Dto2D dimers: 27
2D n=1: 8
time (s): 0.00186
3Dto2D dimers: 27
2D n=1: 8
time (s): 0.00187
3Dto2D dimers: 28
2D n=1: 9
time (s): 0.00188
3Dto2D dimers: 28
2D n=1: 9
time (s): 0.00189
3Dto2D dimers: 28
2D n=1: 9
time (s): 0.0019
3Dto2D dimers: 28
2D n=1: 9
time (s): 0.00191
3Dto2D dimers: 28
2D n=1: 10
time (s): 0.00192
3Dto2D dimers: 28
2D n=1: 10
time (s): 0.00193
3Dto2D dimers: 28
2D n=1: 10
time (s): 0.00194
3Dto2D dimers: 28
2D n=1: 10
time (s): 0.00195
3Dto2D dimers: 28
2D n=1: 10
time (s): 0.00196
3Dto2D dimers: 28
2D n=1: 10
time (s): 0.00197
3Dto2D dimers: 28
2D n=1: 10
time (s): 0.00198
3Dto2D dimers: 28
2D n=1: 11
time (s): 0.00199
3Dto2D dimers: 28
2D n=1: 11
time (s): 0.002
3Dto2D dimers: 28
2D n=1: 11
time (s): 0.00201
3Dto2D dimers: 28
2D n=1: 11
time (s): 0.00202
3Dto2D dimers: 28
2D n=1: 11
time (s): 0.00203
3Dto2D dimers: 28
2D n=1: 11
time (s): 0.00204
3Dto2D dimers: 28
2D n=1: 11
time (s): 0.00205
3Dto2D dimers: 29
2D n=1: 11
time (s): 0.00206
3Dto2D dimers: 29
2D n=1: 11
time (s): 0.00207
3Dto2D dimers: 29
2D n=1: 11
time (s): 0.00208
3Dto2D dimers: 29
2D n=1: 11
time (s): 0.00209
3Dto2D dimers: 29
2D n=1: 11
time (s): 0.0021
3Dto2D dimers: 29
2D n=1: 11
time (s): 0.00211
3Dto2D dimers: 29
2D n=1: 11
time (s): 0.00212
3Dto2D dimers: 30
2D n=1: 11
time (s): 0.00213
3Dto2D dimers: 31
2D n=1: 11
time (s): 0.00214
3Dto2D dimers: 31
2D n=1: 12
time (s): 0.00215
3Dto2D dimers: 31
2D n=1: 12
time (s): 0.00216
3Dto2D dimers: 31
2D n=1: 12
time (s): 0.00217
3Dto2D dimers: 31
2D n=1: 13
time (s): 0.00218
3Dto2D dimers: 31
2D n=1: 14
time (s): 0.00219
3Dto2D dimers: 31
2D n=1: 14
time (s): 0.0022
3Dto2D dimers: 31
2D n=1: 14
time (s): 0.00221
3Dto2D dimers: 31
2D n=1: 15
time (s): 0.00222
3Dto2D dimers: 31
2D n=1: 15
time (s): 0.00223
3Dto2D dimers: 31
2D n=1: 15
time (s): 0.00224
3Dto2D dimers: 31
2D n=1: 15
time (s): 0.00225
3Dto2D dimers: 31
2D n=1: 15
time (s): 0.00226
3Dto2D dimers: 32
2D n=1: 15
time (s): 0.00227
3Dto2D dimers: 32
2D n=1: 15
time (s): 0.00228
3Dto2D dimers: 32
2D n=1: 15
time (s): 0.00229
3Dto2D dimers: 33
2D n=1: 15
time (s): 0.0023
3Dto2D dimers: 33
2D n=1: 15
time (s): 0.00231
3Dto2D dimers: 33
2D n=1: 15
time (s): 0.00232
3Dto2D dimers: 33
2D n=1: 15
time (s): 0.00233
3Dto2D dimers: 33
2D n=1: 15
time (s): 0.00234
3Dto2D dimers: 33
2D n=1: 16
time (s): 0.00235
3Dto2D dimers: 33
2D n=1: 16
time (s): 0.00236
3Dto2D dimers: 33
2D n=1: 16
time (s): 0.00237
3Dto2D dimers: 33
2D n=1: 16
time (s): 0.00238
3Dto2D dimers: 33
2D n=1: 16
time (s): 0.00239
3Dto2D dimers: 33
2D n=1: 16
time (s): 0.0024
3Dto2D dimers: 33
2D n=1: 16
time (s): 0.00241
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00242
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00243
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00244
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00245
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00246
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00247
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00248
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00249
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.0025
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00251
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00252
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00253
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00254
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00255
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00256
3Dto2D dimers: 34
2D n=1: 17
time (s): 0.00257
3Dto2D dimers: 34
2D n=1: 18
time (s): 0.00258
3Dto2D dimers: 35
2D n=1: 18
time (s): 0.00259
3Dto2D dimers: 35
2D n=1: 18
time (s): 0.0026
3Dto2D dimers: 35
2D n=1: 18
time (s): 0.00261
3Dto2D dimers: 35
2D n=1: 19
time (s): 0.00262
3Dto2D dimers: 35
2D n=1: 19
time (s): 0.00263
3Dto2D dimers: 35
2D n=1: 19
time (s): 0.00264
3Dto2D dimers: 35
2D n=1: 19
time (s): 0.00265
3Dto2D dimers: 36
2D n=1: 19
time (s): 0.00266
3Dto2D dimers: 36
2D n=1: 19
time (s): 0.00267
3Dto2D dimers: 36
2D n=1: 19
time (s): 0.00268
3Dto2D dimers: 36
2D n=1: 19
time (s): 0.00269
3Dto2D dimers: 36
2D n=1: 19
time (s): 0.0027
3Dto2D dimers: 36
2D n=1: 19
time (s): 0.00271
3Dto2D dimers: 36
2D n=1: 19
time (s): 0.00272
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00273
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00274
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00275
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00276
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00277
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00278
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00279
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.0028
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00281
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00282
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00283
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00284
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00285
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00286
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00287
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00288
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00289
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.0029
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00291
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00292
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00293
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00294
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00295
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00296
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00297
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00298
3Dto2D dimers: 37
2D n=1: 19
time (s): 0.00299
3Dto2D dimers: 37
2D n=1: 20
time (s): 0.003
3Dto2D dimers: 37
2D n=1: 20
time (s): 0.00301
3Dto2D dimers: 37
2D n=1: 20
time (s): 0.00302
3Dto2D dimers: 37
2D n=1: 20
time (s): 0.00303
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00304
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00305
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00306
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00307
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00308
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00309
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.0031
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00311
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00312
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00313
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00314
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00315
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00316
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00317
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00318
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00319
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.0032
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00321
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00322
3Dto2D dimers: 38
2D n=1: 20
time (s): 0.00323
3Dto2D dimers: 39
2D n=1: 20
time (s): 0.00324
3Dto2D dimers: 39
2D n=1: 20
time (s): 0.00325
3Dto2D dimers: 39
2D n=1: 20
time (s): 0.00326
3Dto2D dimers: 39
2D n=1: 20
time (s): 0.00327
3Dto2D dimers: 39
2D n=1: 20
time (s): 0.00328
3Dto2D dimers: 39
2D n=1: 20
time (s): 0.00329
3Dto2D dimers: 39
2D n=1: 20
time (s): 0.0033
3Dto2D dimers: 39
2D n=1: 21
time (s): 0.00331
3Dto2D dimers: 39
2D n=1: 21
time (s): 0.00332
3Dto2D dimers: 39
2D n=1: 21
time (s): 0.00333
3Dto2D dimers: 39
2D n=1: 21
time (s): 0.00334
3Dto2D dimers: 39
2D n=1: 22
time (s): 0.00335
3Dto2D dimers: 39
2D n=1: 22
time (s): 0.00336
3Dto2D dimers: 39
2D n=1: 22
time (s): 0.00337
3Dto2D dimers: 39
2D n=1: 22
time (s): 0.00338
3Dto2D dimers: 39
2D n=1: 22
time (s): 0.00339
3Dto2D dimers: 39
2D n=1: 23
time (s): 0.0034
3Dto2D dimers: 39
2D n=1: 23
time (s): 0.00341
3Dto2D dimers: 39
2D n=1: 23
time (s): 0.00342
3Dto2D dimers: 39
2D n=1: 23
time (s): 0.00343
3Dto2D dimers: 40
2D n=1: 23
time (s): 0.00344
3Dto2D dimers: 40
2D n=1: 23
time (s): 0.00345
3Dto2D dimers: 40
2D n=1: 23
time (s): 0.00346
3Dto2D dimers: 40
2D n=1: 23
time (s): 0.00347
3Dto2D dimers: 40
2D n=1: 23
time (s): 0.00348
3Dto2D dimers: 40
2D n=1: 23
time (s): 0.00349
3Dto2D dimers: 40
2D n=1: 23
time (s): 0.0035
3Dto2D dimers: 40
2D n=1: 23
time (s): 0.00351
3Dto2D dimers: 41
2D n=1: 24
time (s): 0.00352
3Dto2D dimers: 41
2D n=1: 24
time (s): 0.00353
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00354
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00355
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00356
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00357
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00358
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00359
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.0036
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00361
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00362
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00363
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00364
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00365
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00366
3Dto2D dimers: 41
2D n=1: 25
time (s): 0.00367
3Dto2D dimers: 42
2D n=1: 25
time (s): 0.00368
3Dto2D dimers: 43
2D n=1: 25
time (s): 0.00369
3Dto2D dimers: 43
2D n=1: 25
time (s): 0.0037
3Dto2D dimers: 43
2D n=1: 26
time (s): 0.00371
3Dto2D dimers: 43
2D n=1: 26
time (s): 0.00372
3Dto2D dimers: 43
2D n=1: 26
time (s): 0.00373
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00374
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00375
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00376
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00377
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00378
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00379
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.0038
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00381
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00382
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00383
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00384
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00385
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00386
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00387
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00388
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.00389
3Dto2D dimers: 43
2D n=1: 27
time (s): 0.0039
3Dto2D dimers: 44
2D n=1: 27
time (s): 0.00391
3Dto2D dimers: 45
2D n=1: 27
time (s): 0.00392
3Dto2D dimers: 45
2D n=1: 27
time (s): 0.00393
3Dto2D dimers: 45
2D n=1: 27
time (s): 0.00394
3Dto2D dimers: 45
2D n=1: 27
time (s): 0.00395
3Dto2D dimers: 45
2D n=1: 27
time (s): 0.00396
3Dto2D dimers: 45
2D n=1: 28
time (s): 0.00397
3Dto2D dimers: 45
2D n=1: 28
time (s): 0.00398
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00399
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.004
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00401
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00402
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00403
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00404
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00405
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00406
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00407
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00408
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00409
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.0041
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00411
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00412
3Dto2D dimers: 45
2D n=1: 29
time (s): 0.00413
3Dto2D dimers: 45
2D n=1: 30
time (s): 0.00414
3Dto2D dimers: 45
2D n=1: 30
time (s): 0.00415
3Dto2D dimers: 45
2D n=1: 31
time (s): 0.00416
3Dto2D dimers: 45
2D n=1: 31
time (s): 0.00417
3Dto2D dimers: 45
2D n=1: 31
time (s): 0.00418
3Dto2D dimers: 45
2D n=1: 31
time (s): 0.00419
3Dto2D dimers: 45
2D n=1: 31
time (s): 0.0042
3Dto2D dimers: 45
2D n=1: 31
time (s): 0.00421
3Dto2D dimers: 45
2D n=1: 31
time (s): 0.00422
3Dto2D dimers: 45
2D n=1: 31
time (s): 0.00423
3Dto2D dimers: 46
2D n=1: 31
time (s): 0.00424
3Dto2D dimers: 46
2D n=1: 31
time (s): 0.00425
3Dto2D dimers: 46
2D n=1: 31
time (s): 0.00426
3Dto2D dimers: 46
2D n=1: 31
time (s): 0.00427
3Dto2D dimers: 46
2D n=1: 31
time (s): 0.00428
3Dto2D dimers: 46
2D n=1: 31
time (s): 0.00429
3Dto2D dimers: 46
2D n=1: 32
time (s): 0.0043
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00431
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00432
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00433
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00434
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00435
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00436
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00437
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00438
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00439
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.0044
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00441
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00442
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00443
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00444
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00445
3Dto2D dimers: 46
2D n=1: 33
time (s): 0.00446
3Dto2D dimers: 47
2D n=1: 33
time (s): 0.00447
3Dto2D dimers: 47
2D n=1: 33
time (s): 0.00448
3Dto2D dimers: 47
2D n=1: 33
time (s): 0.00449
3Dto2D dimers: 47
2D n=1: 33
time (s): 0.0045
3Dto2D dimers: 47
2D n=1: 34
time (s): 0.00451
3Dto2D dimers: 47
2D n=1: 34
time (s): 0.00452
3Dto2D dimers: 47
2D n=1: 34
time (s): 0.00453
3Dto2D dimers: 49
2D n=1: 34
time (s): 0.00454
3Dto2D dimers: 49
2D n=1: 34
time (s): 0.00455
3Dto2D dimers: 50
2D n=1: 34
time (s): 0.00456
3Dto2D dimers: 50
2D n=1: 34
time (s): 0.00457
3Dto2D dimers: 50
2D n=1: 34
time (s): 0.00458
3Dto2D dimers: 51
2D n=1: 34
time (s): 0.00459
3Dto2D dimers: 51
2D n=1: 34
time (s): 0.0046
3Dto2D dimers: 51
2D n=1: 34
time (s): 0.00461
3Dto2D dimers: 51
